PassengerId,Survived,Pclass,Sex,Age,Fare,Cabin
24,1,1,1,28,35.5,1
97,0,1,1,71,34.6542,1
175,0,1,1,56,30.6958,1
186,0,1,1,,50,1
210,1,1,1,40,31,1
285,0,1,1,,26,1
446,1,1,1,4,81.8583,1
476,0,1,1,,52,1
557,1,1,0,48,39.6,1
584,0,1,1,36,40.125,1
600,1,1,1,49,56.9292,1
631,1,1,1,80,30,1
648,1,1,1,56,35.5,1
807,0,1,1,39,0,1
868,0,1,1,31,50.4958,1
32,1,1,0,,146.5208,2
55,0,1,1,65,61.9792,2
62,1,1,0,38,80,2
119,0,1,1,24,247.5208,2
140,0,1,1,24,79.2,2
171,0,1,1,61,33.5,2
195,1,1,0,44,27.7208,2
196,1,1,0,58,146.5208,2
258,1,1,0,30,86.5,2
264,0,1,1,40,0,2
292,1,1,0,19,91.0792,2
300,1,1,0,50,247.5208,2
312,1,1,0,18,262.375,2
330,1,1,0,16,57.9792,2
370,1,1,0,24,69.3,2
391,1,1,1,36,120,2
436,1,1,0,14,120,2
485,1,1,1,25,91.0792,2
488,0,1,1,58,29.7,2
505,1,1,0,16,86.5,2
521,1,1,0,30,93.5,2
524,1,1,0,44,57.9792,2
537,0,1,1,45,26.55,2
540,1,1,0,22,49.5,2
541,1,1,0,36,71,2
588,1,1,1,60,79.2,2
633,1,1,1,32,30.5,2
642,1,1,0,24,69.3,2
672,0,1,1,31,52,2
680,1,1,1,36,512.3292,2
690,1,1,0,15,211.3375,2
691,1,1,1,31,57,2
731,1,1,0,29,211.3375,2
738,1,1,1,35,512.3292,2
743,1,1,0,21,262.375,2
746,0,1,1,70,71,2
760,1,1,0,33,86.5,2
764,1,1,0,36,120,2
780,1,1,0,43,211.3375,2
782,1,1,0,17,57,2
790,0,1,1,46,79.2,2
803,1,1,1,11,120,2
816,0,1,1,,0,2
821,1,1,0,52,93.5,2
830,1,1,0,62,80,2
873,0,1,1,33,5,2
888,1,1,0,19,30,2
2,1,1,0,38,71.2833,3
4,1,1,0,35,53.1,3
12,1,1,0,58,26.55,3
28,0,1,1,19,263,3
56,1,1,1,,35.5,3
63,0,1,1,45,83.475,3
89,1,1,0,23,263,3
111,0,1,1,47,52,3
138,0,1,1,37,53.1,3
152,1,1,0,22,66.6,3
178,0,1,0,50,28.7125,3
225,1,1,1,38,90,3
231,1,1,0,35,83.475,3
246,0,1,1,44,90,3
253,0,1,1,62,26.55,3
269,1,1,0,58,153.4625,3
270,1,1,0,35,135.6333,3
274,0,1,1,37,29.7,3
298,0,1,0,2,151.55,3
299,1,1,1,,30.5,3
306,1,1,1,0.92,151.55,3
308,1,1,0,17,108.9,3
311,1,1,0,24,83.1583,3
319,1,1,0,31,164.8667,3
326,1,1,0,36,135.6333,3
332,0,1,1,45.5,28.5,3
333,0,1,1,38,153.4625,3
337,0,1,1,29,66.6,3
342,1,1,0,24,263,3
352,0,1,1,,35,3
378,0,1,1,27,211.5,3
413,1,1,0,33,90,3
431,1,1,1,28,26.55,3
439,0,1,1,64,263,3
450,1,1,1,52,30.5,3
453,0,1,1,30,27.75,3
454,1,1,1,49,89.1042,3
487,1,1,0,35,90,3
493,0,1,1,55,30.5,3
499,0,1,0,25,151.55,3
506,0,1,1,18,108.9,3
528,0,1,1,,221.7792,3
545,0,1,1,50,106.425,3
551,1,1,1,17,110.8833,3
572,1,1,0,53,51.4792,3
582,1,1,0,39,110.8833,3
610,1,1,0,40,153.4625,3
670,1,1,0,,52,3
699,0,1,1,49,110.8833,3
701,1,1,0,18,227.525,3
711,1,1,0,24,49.5042,3
712,0,1,1,,26.55,3
713,1,1,1,48,52,3
717,1,1,0,38,227.525,3
742,0,1,1,36,78.85,3
840,1,1,1,,29.7,3
850,1,1,0,,89.1042,3
880,1,1,0,56,83.1583,3
890,1,1,1,26,30,3
31,0,1,1,40,27.7208,3.01
35,0,1,1,28,82.1708,3.01
36,0,1,1,42,52,3.01
65,0,1,1,,27.7208,3.01
84,0,1,1,28,47.1,3.01
156,0,1,1,51,61.3792,3.01
169,0,1,1,,25.925,3.01
188,1,1,1,45,26.55,3.01
257,1,1,0,,79.2,3.01
259,1,1,0,35,512.3292,3.01
271,0,1,1,,31,3.01
291,1,1,0,26,78.85,3.01
296,0,1,1,,27.7208,3.01
307,1,1,0,,110.8833,3.01
335,1,1,0,,133.65,3.01
374,0,1,1,22,135.6333,3.01
376,1,1,0,,82.1708,3.01
381,1,1,0,42,227.525,3.01
384,1,1,0,35,52,3.01
448,1,1,1,34,26.55,3.01
468,0,1,1,56,26.55,3.01
494,0,1,1,71,49.5042,3.01
508,1,1,1,,26.55,3.01
514,1,1,0,54,59.4,3.01
538,1,1,0,30,106.425,3.01
546,0,1,1,64,26,3.01
556,0,1,1,62,26.55,3.01
558,0,1,1,,227.525,3.01
603,0,1,1,,42.4,3.01
605,1,1,1,35,26.55,3.01
608,1,1,1,27,30.5,3.01
634,0,1,1,,0,3.01
661,1,1,1,50,133.65,3.01
695,0,1,1,60,26.55,3.01
709,1,1,0,22,151.55,3.01
767,0,1,1,,39.6,3.01
794,0,1,1,,30.6958,3.01
823,0,1,1,38,0,3.01
843,1,1,0,30,31,3.01
857,1,1,0,45,164.8667,3.01
340,0,1,1,45,35.5,3.01
53,1,1,0,49,76.7292,4
98,1,1,1,23,63.3583,4
103,0,1,1,21,77.2875,4
125,0,1,1,54,77.2875,4
137,1,1,0,19,26.2833,4
216,1,1,0,31,113.275,4
219,1,1,0,32,76.2917,4
249,1,1,1,37,52.5542,4
276,1,1,0,63,77.9583,4
367,1,1,0,60,75.25,4
394,1,1,0,23,113.275,4
458,1,1,0,,51.8625,4
497,1,1,0,54,78.2667,4
516,0,1,1,47,34.0208,4
592,1,1,0,52,78.2667,4
622,1,1,1,42,52.5542,4
626,0,1,1,61,32.3208,4
628,1,1,0,21,77.9583,4
646,1,1,1,48,76.7292,4
660,0,1,1,58,113.275,4
682,1,1,1,27,76.7292,4
741,1,1,1,,30,4
749,0,1,1,19,53.1,4
766,1,1,0,51,77.9583,4
783,0,1,1,29,30,4
797,1,1,0,49,25.9292,4
854,1,1,0,16,39.4,4
863,1,1,0,48,25.9292,4
872,1,1,0,47,52.5542,4
7,0,1,1,54,51.8625,5
93,0,1,1,46,61.175,5
167,1,1,0,,55,5
263,0,1,1,52,79.65,5
310,1,1,0,30,56.9292,5
320,1,1,0,40,134.5,5
338,1,1,0,41,134.5,5
357,1,1,0,22,55,5
371,1,1,1,25,55.4417,5
435,0,1,1,50,55.9,5
457,0,1,1,65,26.55,5
461,1,1,1,48,26.55,5
463,0,1,1,47,38.5,5
513,1,1,1,36,26.2875,5
559,1,1,0,39,79.65,5
573,1,1,1,36,26.3875,5
578,1,1,0,39,55.9,5
586,1,1,0,18,79.65,5
663,0,1,1,47,25.5875,5
702,1,1,1,35,26.2875,5
708,1,1,1,42,26.2875,5
725,1,1,1,27,53.1,5
810,1,1,0,33,53.1,5
836,1,1,0,39,83.1583,5
858,1,1,1,51,26.55,5
10,1,2,0,14,30.0708,5.25
16,1,2,0,55,16,5.25
18,1,2,1,,13,5.25
21,0,2,1,35,26,5.25
34,0,2,1,66,10.5,5.25
42,0,2,0,27,21,5.25
44,1,2,0,3,41.5792,5.25
54,1,2,0,29,26,5.25
57,1,2,0,21,10.5,5.25
59,1,2,0,5,27.75,5.25
71,0,2,1,32,10.5,5.25
73,0,2,1,21,73.5,5.25
79,1,2,1,0.83,29,5.25
85,1,2,0,17,10.5,5.25
99,1,2,0,34,23,5.25
100,0,2,1,34,26,5.25
118,0,2,1,29,21,5.25
121,0,2,1,21,73.5,5.25
123,0,2,1,32.5,30.0708,5.25
134,1,2,0,29,26,5.25
135,0,2,1,25,13,5.25
136,0,2,1,23,15.0458,5.25
145,0,2,1,18,11.5,5.25
146,0,2,1,19,36.75,5.25
150,0,2,1,42,13,5.25
151,0,2,1,51,12.525,5.25
162,1,2,0,40,15.75,5.25
179,0,2,1,30,13,5.25
182,0,2,1,,15.05,5.25
191,1,2,0,32,13,5.25
192,0,2,1,19,13,5.25
200,0,2,0,24,13,5.25
212,1,2,0,35,21,5.25
214,0,2,1,30,13,5.25
218,0,2,1,42,27,5.25
220,0,2,1,30,10.5,5.25
222,0,2,1,27,13,5.25
227,1,2,1,19,10.5,5.25
229,0,2,1,18,13,5.25
233,0,2,1,59,13.5,5.25
235,0,2,1,24,10.5,5.25
237,0,2,1,44,26,5.25
238,1,2,0,8,26.25,5.25
239,0,2,1,19,10.5,5.25
240,0,2,1,33,12.275,5.25
243,0,2,1,29,10.5,5.25
248,1,2,0,24,14.5,5.25
250,0,2,1,54,26,5.25
260,1,2,0,50,26,5.25
266,0,2,1,36,10.5,5.25
273,1,2,0,41,19.5,5.25
278,0,2,1,,0,5.25
289,1,2,1,42,13,5.25
309,0,2,1,30,24,5.25
313,0,2,0,26,26,5.25
315,0,2,1,43,26.25,5.25
317,1,2,0,24,26,5.25
318,0,2,1,54,14,5.25
323,1,2,0,30,12.35,5.25
324,1,2,0,22,29,5.25
343,0,2,1,28,13,5.25
344,0,2,1,25,13,5.25
345,0,2,1,36,13,5.25
347,1,2,0,40,13,5.25
358,0,2,0,38,13,5.25
362,0,2,1,29,27.7208,5.25
386,0,2,1,18,73.5,5.25
388,1,2,0,36,13,5.25
390,1,2,0,17,12,5.25
398,0,2,1,46,26,5.25
399,0,2,1,23,10.5,5.25
400,1,2,0,28,12.65,5.25
406,0,2,1,34,21,5.25
408,1,2,1,3,18.75,5.25
414,0,2,1,,0,5.25
417,1,2,0,34,32.5,5.25
418,1,2,0,18,13,5.25
419,0,2,1,30,13,5.25
427,1,2,0,28,26,5.25
428,1,2,0,19,26,5.25
433,1,2,0,42,26,5.25
438,1,2,0,24,18.75,5.25
440,0,2,1,31,10.5,5.25
441,1,2,0,45,26.25,5.25
444,1,2,0,28,13,5.25
447,1,2,0,13,19.5,5.25
451,0,2,1,36,27.75,5.25
459,1,2,0,50,10.5,5.25
464,0,2,1,48,13,5.25
467,0,2,1,,0,5.25
473,1,2,0,33,27.75,5.25
477,0,2,1,34,21,5.25
482,0,2,1,,0,5.25
507,1,2,0,33,26,5.25
519,1,2,0,36,26,5.25
527,1,2,0,50,10.5,5.25
530,0,2,1,23,11.5,5.25
531,1,2,0,2,26,5.25
536,1,2,0,7,26.25,5.25
544,1,2,1,32,26,5.25
547,1,2,0,19,26,5.25
548,1,2,1,,13.8625,5.25
550,1,2,1,8,36.75,5.25
552,0,2,1,27,26,5.25
563,0,2,1,28,13.5,5.25
571,1,2,1,62,10.5,5.25
577,1,2,0,34,13,5.25
581,1,2,0,25,30,5.25
583,0,2,1,54,26,5.25
587,0,2,1,47,15,5.25
595,0,2,1,37,26,5.25
597,1,2,0,,33,5.25
601,1,2,0,24,27,5.25
609,1,2,0,22,41.5792,5.25
616,1,2,0,24,65,5.25
620,0,2,1,26,10.5,5.25
627,0,2,1,57,12.35,5.25
636,1,2,0,28,13,5.25
638,0,2,1,31,26.25,5.25
652,1,2,0,18,23,5.25
656,0,2,1,24,73.5,5.25
659,0,2,1,23,13,5.25
666,0,2,1,32,73.5,5.25
667,0,2,1,25,13,5.25
671,1,2,0,40,39,5.25
673,0,2,1,70,10.5,5.25
674,1,2,1,31,13,5.25
675,0,2,1,,0,5.25
685,0,2,1,60,39,5.25
686,0,2,1,25,41.5792,5.25
696,0,2,1,52,13.5,5.25
706,0,2,1,39,26,5.25
707,1,2,0,45,13.5,5.25
715,0,2,1,52,13,5.25
721,1,2,0,6,33,5.25
723,0,2,1,34,13,5.25
724,0,2,1,50,13,5.25
727,1,2,0,30,21,5.25
729,0,2,1,25,26,5.25
733,0,2,1,,0,5.25
734,0,2,1,23,13,5.25
735,0,2,1,23,13,5.25
748,1,2,0,30,13,5.25
751,1,2,0,4,23,5.25
755,1,2,0,48,65,5.25
756,1,2,1,0.67,14.5,5.25
758,0,2,1,18,11.5,5.25
775,1,2,0,54,23,5.25
792,0,2,1,16,26,5.25
796,0,2,1,39,13,5.25
801,0,2,1,34,13,5.25
802,1,2,0,31,26.25,5.25
809,0,2,1,39,13,5.25
813,0,2,1,35,10.5,5.25
818,0,2,1,31,37.0042,5.25
828,1,2,1,1,37.0042,5.25
832,1,2,1,0.83,18.75,5.25
842,0,2,1,16,10.5,5.25
849,0,2,1,28,33,5.25
855,0,2,0,44,26,5.25
862,0,2,1,21,11.5,5.25
865,0,2,1,24,13,5.25
866,1,2,0,42,13,5.25
867,1,2,0,27,13.8583,5.25
875,1,2,0,28,24,5.25
881,1,2,0,25,26,5.25
884,0,2,1,28,10.5,5.25
887,0,2,1,27,13,5.25
22,1,2,1,34,13,4
293,0,2,1,36,12.875,4
328,1,2,0,36,13,4
474,1,2,0,23,13.7917,4
124,1,2,0,32.5,13,5
304,1,2,0,,12.35,5
718,1,2,0,27,10.5,5
773,0,2,0,57,10.5,5
67,1,2,0,29,10.5,6
149,0,2,1,36.5,26,6
184,1,2,1,1,39,6
194,1,2,1,3,26,6
341,1,2,1,2,26,6
346,1,2,0,24,13,6
517,1,2,0,34,10.5,6
619,1,2,0,4,39,6
1,0,3,1,22,7.25,6.08
3,1,3,0,26,7.925,6.08
5,0,3,1,35,8.05,6.08
6,0,3,1,,8.4583,6.08
8,0,3,1,2,21.075,6.08
9,1,3,0,27,11.1333,6.08
13,0,3,1,20,8.05,6.08
14,0,3,1,39,31.275,6.08
15,0,3,0,14,7.8542,6.08
17,0,3,1,2,29.125,6.08
19,0,3,0,31,18,6.08
20,1,3,0,,7.225,6.08
23,1,3,0,15,8.0292,6.08
25,0,3,0,8,21.075,6.08
26,1,3,0,38,31.3875,6.08
27,0,3,1,,7.225,6.08
29,1,3,0,,7.8792,6.08
30,0,3,1,,7.8958,6.08
33,1,3,0,,7.75,6.08
37,1,3,1,,7.2292,6.08
38,0,3,1,21,8.05,6.08
39,0,3,0,18,18,6.08
40,1,3,0,14,11.2417,6.08
41,0,3,0,40,9.475,6.08
43,0,3,1,,7.8958,6.08
45,1,3,0,19,7.8792,6.08
46,0,3,1,,8.05,6.08
47,0,3,1,,15.5,6.08
48,1,3,0,,7.75,6.08
49,0,3,1,,21.6792,6.08
50,0,3,0,18,17.8,6.08
51,0,3,1,7,39.6875,6.08
52,0,3,1,21,7.8,6.08
58,0,3,1,28.5,7.2292,6.08
60,0,3,1,11,46.9,6.08
61,0,3,1,22,7.2292,6.08
64,0,3,1,4,27.9,6.08
66,1,3,1,,15.2458,6.08
68,0,3,1,19,8.1583,6.08
69,1,3,0,17,7.925,6.08
70,0,3,1,26,8.6625,6.08
72,0,3,0,16,46.9,6.08
74,0,3,1,26,14.4542,6.08
75,1,3,1,32,56.4958,6.08
77,0,3,1,,7.8958,6.08
78,0,3,1,,8.05,6.08
80,1,3,0,30,12.475,6.08
81,0,3,1,22,9,6.08
82,1,3,1,29,9.5,6.08
83,1,3,0,,7.7875,6.08
86,1,3,0,33,15.85,6.08
87,0,3,1,16,34.375,6.08
88,0,3,1,,8.05,6.08
90,0,3,1,24,8.05,6.08
91,0,3,1,29,8.05,6.08
92,0,3,1,20,7.8542,6.08
94,0,3,1,26,20.575,6.08
95,0,3,1,59,7.25,6.08
96,0,3,1,,8.05,6.08
101,0,3,0,28,7.8958,6.08
102,0,3,1,,7.8958,6.08
104,0,3,1,33,8.6542,6.08
