PassengerId,Survived,Pclass,Sex,Age,Fare,Cabin
105,0,3,1,37,7.925,6.08
106,0,3,1,28,7.8958,6.08
107,1,3,0,21,7.65,6.08
108,1,3,1,,7.775,6.08
109,0,3,1,38,7.8958,6.08
110,1,3,0,,24.15,6.08
112,0,3,0,14.5,14.4542,6.08
113,0,3,1,22,8.05,6.08
114,0,3,0,20,9.825,6.08
115,0,3,0,17,14.4583,6.08
116,0,3,1,21,7.925,6.08
117,0,3,1,70.5,7.75,6.08
120,0,3,0,2,31.275,6.08
122,0,3,1,,8.05,6.08
126,1,3,1,12,11.2417,6.08
127,0,3,1,,7.75,6.08
128,1,3,1,24,7.1417,6.08
130,0,3,1,45,6.975,6.08
131,0,3,1,33,7.8958,6.08
132,0,3,1,20,7.05,6.08
133,0,3,0,47,14.5,6.08
139,0,3,1,16,9.2167,6.08
141,0,3,0,,15.2458,6.08
142,1,3,0,22,7.75,6.08
143,1,3,0,24,15.85,6.08
144,0,3,1,19,6.75,6.08
147,1,3,1,27,7.7958,6.08
148,0,3,0,9,34.375,6.08
153,0,3,1,55.5,8.05,6.08
154,0,3,1,40.5,14.5,6.08
155,0,3,1,,7.3125,6.08
157,1,3,0,16,7.7333,6.08
158,0,3,1,30,8.05,6.08
159,0,3,1,,8.6625,6.08
160,0,3,1,,69.55,6.08
161,0,3,1,44,16.1,6.08
163,0,3,1,26,7.775,6.08
164,0,3,1,17,8.6625,6.08
165,0,3,1,1,39.6875,6.08
166,1,3,1,9,20.525,6.08
168,0,3,0,45,27.9,6.08
170,0,3,1,28,56.4958,6.08
172,0,3,1,4,29.125,6.08
173,1,3,0,1,11.1333,6.08
174,0,3,1,21,7.925,6.08
176,0,3,1,18,7.8542,6.08
177,0,3,1,,25.4667,6.08
180,0,3,1,36,0,6.08
181,0,3,0,,69.55,6.08
183,0,3,1,9,31.3875,6.08
185,1,3,0,4,22.025,6.08
187,1,3,0,,15.5,6.08
189,0,3,1,40,15.5,6.08
190,0,3,1,36,7.8958,6.08
193,1,3,0,19,7.8542,6.08
197,0,3,1,,7.75,6.08
198,0,3,1,42,8.4042,6.08
199,1,3,0,,7.75,6.08
201,0,3,1,28,9.5,6.08
202,0,3,1,,69.55,6.08
203,0,3,1,34,6.4958,6.08
204,0,3,1,45.5,7.225,6.08
205,1,3,1,18,8.05,6.08
207,0,3,1,32,15.85,6.08
208,1,3,1,26,18.7875,6.08
209,1,3,0,16,7.75,6.08
211,0,3,1,24,7.05,6.08
213,0,3,1,22,7.25,6.08
215,0,3,1,,7.75,6.08
217,1,3,0,27,7.925,6.08
221,1,3,1,16,8.05,6.08
223,0,3,1,51,8.05,6.08
224,0,3,1,,7.8958,6.08
226,0,3,1,22,9.35,6.08
228,0,3,1,20.5,7.25,6.08
230,0,3,0,,25.4667,6.08
232,0,3,1,29,7.775,6.08
234,1,3,0,5,31.3875,6.08
236,0,3,0,,7.55,6.08
241,0,3,0,,14.4542,6.08
242,1,3,0,,15.5,6.08
244,0,3,1,22,7.125,6.08
245,0,3,1,30,7.225,6.08
247,0,3,0,25,7.775,6.08
251,0,3,1,,7.25,6.08
254,0,3,1,30,16.1,6.08
255,0,3,0,41,20.2125,6.08
256,1,3,0,29,15.2458,6.08
261,0,3,1,,7.75,6.08
262,1,3,1,3,31.3875,6.08
265,0,3,0,,7.75,6.08
267,0,3,1,16,39.6875,6.08
268,1,3,1,25,7.775,6.08
272,1,3,1,25,0,6.08
275,1,3,0,,7.75,6.08
277,0,3,0,45,7.75,6.08
279,0,3,1,7,29.125,6.08
280,1,3,0,35,20.25,6.08
281,0,3,1,65,7.75,6.08
282,0,3,1,28,7.8542,6.08
283,0,3,1,16,9.5,6.08
284,1,3,1,19,8.05,6.08
286,0,3,1,33,8.6625,6.08
287,1,3,1,30,9.5,6.08
288,0,3,1,22,7.8958,6.08
290,1,3,0,22,7.75,6.08
294,0,3,0,24,8.85,6.08
295,0,3,1,24,7.8958,6.08
297,0,3,1,23.5,7.2292,6.08
301,1,3,0,,7.75,6.08
302,1,3,1,,23.25,6.08
303,0,3,1,19,0,6.08
305,0,3,1,,8.05,6.08
314,0,3,1,28,7.8958,6.08
316,1,3,0,26,7.8542,6.08
321,0,3,1,22,7.25,6.08
322,0,3,1,27,7.8958,6.08
325,0,3,1,,69.55,6.08
327,0,3,1,61,6.2375,6.08
329,1,3,0,31,20.525,6.08
331,1,3,0,,23.25,6.08
334,0,3,1,16,18,6.08
336,0,3,1,,7.8958,6.08
339,1,3,1,45,8.05,6.08
348,1,3,0,,16.1,6.08
349,1,3,1,3,15.9,6.08
350,0,3,1,42,8.6625,6.08
351,0,3,1,23,9.225,6.08
353,0,3,1,15,7.2292,6.08
354,0,3,1,25,17.8,6.08
355,0,3,1,,7.225,6.08
356,0,3,1,28,9.5,6.08
359,1,3,0,,7.8792,6.08
360,1,3,0,,7.8792,6.08
361,0,3,1,40,27.9,6.08
363,0,3,0,45,14.4542,6.08
364,0,3,1,35,7.05,6.08
365,0,3,1,,15.5,6.08
366,0,3,1,30,7.25,6.08
368,1,3,0,,7.2292,6.08
369,1,3,0,,7.75,6.08
372,0,3,1,18,6.4958,6.08
373,0,3,1,19,8.05,6.08
375,0,3,0,3,21.075,6.08
377,1,3,0,22,7.25,6.08
379,0,3,1,20,4.0125,6.08
380,0,3,1,19,7.775,6.08
382,1,3,0,1,15.7417,6.08
383,0,3,1,32,7.925,6.08
385,0,3,1,,7.8958,6.08
387,0,3,1,1,46.9,6.08
389,0,3,1,,7.7292,6.08
392,1,3,1,21,7.7958,6.08
393,0,3,1,28,7.925,6.08
396,0,3,1,22,7.7958,6.08
397,0,3,0,31,7.8542,6.08
401,1,3,1,39,7.925,6.08
402,0,3,1,26,8.05,6.08
403,0,3,0,21,9.825,6.08
404,0,3,1,28,15.85,6.08
405,0,3,0,20,8.6625,6.08
407,0,3,1,51,7.75,6.08
409,0,3,1,21,7.775,6.08
410,0,3,0,,25.4667,6.08
411,0,3,1,,7.8958,6.08
412,0,3,1,,6.8583,6.08
415,1,3,1,44,7.925,6.08
416,0,3,0,,8.05,6.08
420,0,3,0,10,24.15,6.08
421,0,3,1,,7.8958,6.08
422,0,3,1,21,7.7333,6.08
423,0,3,1,29,7.875,6.08
424,0,3,0,28,14.4,6.08
425,0,3,1,18,20.2125,6.08
426,0,3,1,,7.25,6.08
429,0,3,1,,7.75,6.08
432,1,3,0,,16.1,6.08
434,0,3,1,17,7.125,6.08
437,0,3,0,21,34.375,6.08
442,0,3,1,20,9.5,6.08
443,0,3,1,25,7.775,6.08
445,1,3,1,,8.1125,6.08
449,1,3,0,5,19.2583,6.08
452,0,3,1,,19.9667,6.08
455,0,3,1,,8.05,6.08
456,1,3,1,29,7.8958,6.08
460,0,3,1,,7.75,6.08
462,0,3,1,34,8.05,6.08
465,0,3,1,,8.05,6.08
466,0,3,1,38,7.05,6.08
469,0,3,1,,7.725,6.08
470,1,3,0,0.75,19.2583,6.08
471,0,3,1,,7.25,6.08
472,0,3,1,38,8.6625,6.08
475,0,3,0,22,9.8375,6.08
478,0,3,1,29,7.0458,6.08
479,0,3,1,22,7.5208,6.08
480,1,3,0,2,12.2875,6.08
481,0,3,1,9,46.9,6.08
483,0,3,1,50,8.05,6.08
484,1,3,0,63,9.5875,6.08
486,0,3,0,,25.4667,6.08
489,0,3,1,30,8.05,6.08
490,1,3,1,9,15.9,6.08
491,0,3,1,,19.9667,6.08
492,0,3,1,21,7.25,6.08
495,0,3,1,21,8.05,6.08
496,0,3,1,,14.4583,6.08
498,0,3,1,,15.1,6.08
500,0,3,1,24,7.7958,6.08
501,0,3,1,17,8.6625,6.08
502,0,3,0,21,7.75,6.08
503,0,3,0,,7.6292,6.08
504,0,3,0,37,9.5875,6.08
509,0,3,1,28,22.525,6.08
510,1,3,1,26,56.4958,6.08
511,1,3,1,29,7.75,6.08
512,0,3,1,,8.05,6.08
515,0,3,1,24,7.4958,6.08
518,0,3,1,,24.15,6.08
520,0,3,1,32,7.8958,6.08
522,0,3,1,22,7.8958,6.08
523,0,3,1,,7.225,6.08
525,0,3,1,,7.2292,6.08
526,0,3,1,40.5,7.75,6.08
529,0,3,1,39,7.925,6.08
532,0,3,1,,7.2292,6.08
533,0,3,1,17,7.2292,6.08
534,1,3,0,,22.3583,6.08
535,0,3,0,30,8.6625,6.08
539,0,3,1,,14.5,6.08
542,0,3,0,9,31.275,6.08
543,0,3,0,11,31.275,6.08
549,0,3,1,33,20.525,6.08
553,0,3,1,,7.8292,6.08
554,1,3,1,22,7.225,6.08
555,1,3,0,22,7.775,6.08
560,1,3,0,36,17.4,6.08
561,0,3,1,,7.75,6.08
562,0,3,1,40,7.8958,6.08
564,0,3,1,,8.05,6.08
565,0,3,0,,8.05,6.08
566,0,3,1,24,24.15,6.08
567,0,3,1,19,7.8958,6.08
568,0,3,0,29,21.075,6.08
569,0,3,1,,7.2292,6.08
570,1,3,1,32,7.8542,6.08
574,1,3,0,,7.75,6.08
575,0,3,1,16,8.05,6.08
576,0,3,1,19,14.5,6.08
579,0,3,0,,14.4583,6.08
580,1,3,1,32,7.925,6.08
585,0,3,1,,8.7125,6.08
589,0,3,1,22,8.05,6.08
590,0,3,1,,8.05,6.08
591,0,3,1,35,7.125,6.08
593,0,3,1,47,7.25,6.08
594,0,3,0,,7.75,6.08
596,0,3,1,36,24.15,6.08
598,0,3,1,49,0,6.08
599,0,3,1,,7.225,6.08
602,0,3,1,,7.8958,6.08
604,0,3,1,44,8.05,6.08
606,0,3,1,36,15.55,6.08
607,0,3,1,30,7.8958,6.08
611,0,3,0,39,31.275,6.08
612,0,3,1,,7.05,6.08
613,1,3,0,,15.5,6.08
614,0,3,1,,7.75,6.08
615,0,3,1,35,8.05,6.08
617,0,3,1,34,14.4,6.08
618,0,3,0,26,16.1,6.08
621,0,3,1,27,14.4542,6.08
623,1,3,1,20,15.7417,6.08
624,0,3,1,21,7.8542,6.08
625,0,3,1,21,16.1,6.08
629,0,3,1,26,7.8958,6.08
630,0,3,1,,7.7333,6.08
632,0,3,1,51,7.0542,6.08
635,0,3,0,9,27.9,6.08
637,0,3,1,32,7.925,6.08
639,0,3,0,41,39.6875,6.08
640,0,3,1,,16.1,6.08
641,0,3,1,20,7.8542,6.08
643,0,3,0,2,27.9,6.08
644,1,3,1,,56.4958,6.08
645,1,3,0,0.75,19.2583,6.08
647,0,3,1,19,7.8958,6.08
649,0,3,1,,7.55,6.08
650,1,3,0,23,7.55,6.08
651,0,3,1,,7.8958,6.08
653,0,3,1,21,8.4333,6.08
654,1,3,0,,7.8292,6.08
655,0,3,0,18,6.75,6.08
657,0,3,1,,7.8958,6.08
658,0,3,0,32,15.5,6.08
662,0,3,1,40,7.225,6.08
664,0,3,1,36,7.4958,6.08
665,1,3,1,20,7.925,6.08
668,0,3,1,,7.775,6.08
669,0,3,1,43,8.05,6.08
676,0,3,1,18,7.775,6.08
677,0,3,1,24.5,8.05,6.08
678,1,3,0,18,9.8417,6.08
679,0,3,0,43,46.9,6.08
681,0,3,0,,8.1375,6.08
683,0,3,1,20,9.225,6.08
684,0,3,1,14,46.9,6.08
687,0,3,1,14,39.6875,6.08
688,0,3,1,19,10.1708,6.08
689,0,3,1,18,7.7958,6.08
692,1,3,0,4,13.4167,6.08
693,1,3,1,,56.4958,6.08
694,0,3,1,25,7.225,6.08
697,0,3,1,44,8.05,6.08
698,1,3,0,,7.7333,6.08
703,0,3,0,18,14.4542,6.08
704,0,3,1,25,7.7417,6.08
705,0,3,1,26,7.8542,6.08
710,1,3,1,,15.2458,6.08
714,0,3,1,29,9.4833,6.08
719,0,3,1,,15.5,6.08
720,0,3,1,33,7.775,6.08
722,0,3,1,17,7.0542,6.08
726,0,3,1,20,8.6625,6.08
728,1,3,0,,7.7375,6.08
730,0,3,0,25,7.925,6.08
732,0,3,1,11,18.7875,6.08
736,0,3,1,28.5,16.1,6.08
737,0,3,0,48,34.375,6.08
739,0,3,1,,7.8958,6.08
740,0,3,1,,7.8958,6.08
744,0,3,1,24,16.1,6.08
745,1,3,1,31,7.925,6.08
747,0,3,1,16,20.25,6.08
750,0,3,1,31,7.75,6.08
753,0,3,1,33,9.5,6.08
754,0,3,1,23,7.8958,6.08
757,0,3,1,28,7.7958,6.08
759,0,3,1,34,8.05,6.08
761,0,3,1,,14.5,6.08
762,0,3,1,41,7.125,6.08
763,1,3,1,20,7.2292,6.08
765,0,3,1,16,7.775,6.08
768,0,3,0,30.5,7.75,6.08
769,0,3,1,,24.15,6.08
770,0,3,1,32,8.3625,6.08
771,0,3,1,24,9.5,6.08
772,0,3,1,48,7.8542,6.08
774,0,3,1,,7.225,6.08
776,0,3,1,18,7.75,6.08
778,1,3,0,5,12.475,6.08
779,0,3,1,,7.7375,6.08
781,1,3,0,13,7.2292,6.08
784,0,3,1,,23.45,6.08
785,0,3,1,25,7.05,6.08
786,0,3,1,25,7.25,6.08
787,1,3,0,18,7.4958,6.08
788,0,3,1,8,29.125,6.08
789,1,3,1,1,20.575,6.08
791,0,3,1,,7.75,6.08
793,0,3,0,,69.55,6.08
795,0,3,1,25,7.8958,6.08
798,1,3,0,31,8.6833,6.08
799,0,3,1,30,7.2292,6.08
800,0,3,0,30,24.15,6.08
804,1,3,1,0.42,8.5167,6.08
805,1,3,1,27,6.975,6.08
806,0,3,1,31,7.775,6.08
808,0,3,0,18,7.775,6.08
811,0,3,1,26,7.8875,6.08
812,0,3,1,39,24.15,6.08
814,0,3,0,6,31.275,6.08
815,0,3,1,30.5,8.05,6.08
817,0,3,0,23,7.925,6.08
819,0,3,1,43,6.45,6.08
820,0,3,1,10,27.9,6.08
822,1,3,1,27,8.6625,6.08
825,0,3,1,2,39.6875,6.08
826,0,3,1,,6.95,6.08
827,0,3,1,,56.4958,6.08
829,1,3,1,,7.75,6.08
831,1,3,0,15,14.4542,6.08
833,0,3,1,,7.2292,6.08
834,0,3,1,23,7.8542,6.08
835,0,3,1,18,8.3,6.08
837,0,3,1,21,8.6625,6.08
838,0,3,1,,8.05,6.08
839,1,3,1,32,56.4958,6.08
841,0,3,1,20,7.925,6.08
844,0,3,1,34.5,6.4375,6.08
845,0,3,1,17,8.6625,6.08
846,0,3,1,42,7.55,6.08
847,0,3,1,,69.55,6.08
848,0,3,1,35,7.8958,6.08
851,0,3,1,4,31.275,6.08
852,0,3,1,74,7.775,6.08
853,0,3,0,9,15.2458,6.08
856,1,3,0,18,9.35,6.08
859,1,3,0,24,19.2583,6.08
860,0,3,1,,7.2292,6.08
861,0,3,1,41,14.1083,6.08
864,0,3,0,,69.55,6.08
869,0,3,1,,9.5,6.08
870,1,3,1,4,11.1333,6.08
871,0,3,1,26,7.8958,6.08
874,0,3,1,47,9,6.08
876,1,3,0,15,7.225,6.08
877,0,3,1,20,9.8458,6.08
878,0,3,1,19,7.8958,6.08
879,0,3,1,,7.8958,6.08
882,0,3,1,33,7.8958,6.08
883,0,3,0,22,10.5167,6.08
885,0,3,1,25,7.05,6.08
886,0,3,0,39,29.125,6.08
889,0,3,0,,23.45,6.08
891,0,3,1,32,7.75,6.08
430,1,3,1,32,8.05,5
752,1,3,1,6,12.475,5
824,1,3,0,27,12.475,5
76,0,3,1,25,7.65,6
129,1,3,0,,22.3583,6
700,0,3,1,42,7.65,6
716,0,3,1,19,7.65,6
777,0,3,1,,7.75,6
11,1,3,0,4,16.7,7
206,0,3,0,2,10.4625,7
252,0,3,0,29,10.4625,7
395,1,3,0,24,16.7,7